benchmark,predictor,m,n,theta,correct,incorrect,conditional_branches,total_instructions,direction_mpki,accuracy_pct,raw_output
459.GemsFDTD,Perceptron-M32-N4,32,4,21,3185583040,68503204,3254086244,108767026248,0.629816,97.894856,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/459.GemsFDTD.txt
459.GemsFDTD,Perceptron-M32-N8,32,8,29,3215848809,38237435,3254086244,108767026248,0.351554,98.824941,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/459.GemsFDTD.txt
459.GemsFDTD,Perceptron-M32-N32,32,32,75,3237445221,16641023,3254086244,108767026248,0.152997,99.488611,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/459.GemsFDTD.txt
459.GemsFDTD,Perceptron-M32-N60,32,60,129,3239468383,14617861,3254086244,108767026248,0.134396,99.550784,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/459.GemsFDTD.txt
459.GemsFDTD,Perceptron-M32-N72,32,72,152,3239684551,14401693,3254086244,108767026248,0.132409,99.557427,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/459.GemsFDTD.txt
459.GemsFDTD,Perceptron-M512-N4,512,4,21,3213437323,40648921,3254086244,108767026248,0.373725,98.750835,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/459.GemsFDTD.txt
459.GemsFDTD,Perceptron-M512-N8,512,8,29,3236086496,17999748,3254086244,108767026248,0.165489,99.446857,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/459.GemsFDTD.txt
459.GemsFDTD,Perceptron-M512-N32,512,32,75,3239258857,14827387,3254086244,108767026248,0.136322,99.544346,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/459.GemsFDTD.txt
459.GemsFDTD,Perceptron-M512-N60,512,60,129,3239556232,14530012,3254086244,108767026248,0.133588,99.553484,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/459.GemsFDTD.txt
459.GemsFDTD,Perceptron-M512-N72,512,72,152,3239837333,14248911,3254086244,108767026248,0.131004,99.562123,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/459.GemsFDTD.txt
459.GemsFDTD,Perceptron-M1024-N4,1024,4,21,3214233931,39852313,3254086244,108767026248,0.366401,98.775315,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/459.GemsFDTD.txt
459.GemsFDTD,Perceptron-M1024-N8,1024,8,29,3236331254,17754990,3254086244,108767026248,0.163239,99.454379,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/459.GemsFDTD.txt
459.GemsFDTD,Perceptron-M1024-N32,1024,32,75,3239263783,14822461,3254086244,108767026248,0.136277,99.544497,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/459.GemsFDTD.txt
459.GemsFDTD,Perceptron-M1024-N60,1024,60,129,3239578633,14507611,3254086244,108767026248,0.133382,99.554173,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/459.GemsFDTD.txt
459.GemsFDTD,Perceptron-M1024-N72,1024,72,152,3239844241,14242003,3254086244,108767026248,0.130940,99.562335,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/459.GemsFDTD.txt
470.lbm,Perceptron-M32-N4,32,4,21,1080879310,17895677,1098774987,96483402747,0.185479,98.371306,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/470.lbm.txt
470.lbm,Perceptron-M32-N8,32,8,29,1081041977,17733010,1098774987,96483402747,0.183793,98.386111,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/470.lbm.txt
470.lbm,Perceptron-M32-N32,32,32,75,1081204940,17570047,1098774987,96483402747,0.182104,98.400942,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/470.lbm.txt
470.lbm,Perceptron-M32-N60,32,60,129,1081221434,17553553,1098774987,96483402747,0.181933,98.402443,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/470.lbm.txt
470.lbm,Perceptron-M32-N72,32,72,152,1081223354,17551633,1098774987,96483402747,0.181913,98.402618,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/470.lbm.txt
470.lbm,Perceptron-M512-N4,512,4,21,1080868391,17906596,1098774987,96483402747,0.185593,98.370313,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/470.lbm.txt
470.lbm,Perceptron-M512-N8,512,8,29,1081041107,17733880,1098774987,96483402747,0.183802,98.386032,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/470.lbm.txt
470.lbm,Perceptron-M512-N32,512,32,75,1081206468,17568519,1098774987,96483402747,0.182089,98.401081,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/470.lbm.txt
470.lbm,Perceptron-M512-N60,512,60,129,1081223458,17551529,1098774987,96483402747,0.181912,98.402628,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/470.lbm.txt
470.lbm,Perceptron-M512-N72,512,72,152,1081224510,17550477,1098774987,96483402747,0.181902,98.402723,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/470.lbm.txt
470.lbm,Perceptron-M1024-N4,1024,4,21,1080868484,17906503,1098774987,96483402747,0.185592,98.370321,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/470.lbm.txt
470.lbm,Perceptron-M1024-N8,1024,8,29,1081041203,17733784,1098774987,96483402747,0.183801,98.386040,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/470.lbm.txt
470.lbm,Perceptron-M1024-N32,1024,32,75,1081206530,17568457,1098774987,96483402747,0.182088,98.401087,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/470.lbm.txt
470.lbm,Perceptron-M1024-N60,1024,60,129,1081223533,17551454,1098774987,96483402747,0.181912,98.402634,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/470.lbm.txt
470.lbm,Perceptron-M1024-N72,1024,72,152,1081224571,17550416,1098774987,96483402747,0.181901,98.402729,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/470.lbm.txt
483.xalancbmk,Perceptron-M32-N4,32,4,21,23849743743,4100826703,27950570446,224096359300,18.299390,85.328290,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/483.xalancbmk.txt
483.xalancbmk,Perceptron-M32-N8,32,8,29,24869937806,3080632640,27950570446,224096359300,13.746911,88.978283,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/483.xalancbmk.txt
483.xalancbmk,Perceptron-M32-N32,32,32,75,26595165171,1355405275,27950570446,224096359300,6.048315,95.150706,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/483.xalancbmk.txt
483.xalancbmk,Perceptron-M32-N60,32,60,129,27140689280,809881166,27950570446,224096359300,3.613986,97.102452,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/483.xalancbmk.txt
483.xalancbmk,Perceptron-M32-N72,32,72,152,27203306751,747263695,27950570446,224096359300,3.334564,97.326481,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/483.xalancbmk.txt
483.xalancbmk,Perceptron-M512-N4,512,4,21,26461111749,1489458697,27950570446,224096359300,6.646510,94.671097,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/483.xalancbmk.txt
483.xalancbmk,Perceptron-M512-N8,512,8,29,26874028237,1076542209,27950570446,224096359300,4.803925,96.148407,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/483.xalancbmk.txt
483.xalancbmk,Perceptron-M512-N32,512,32,75,27638417654,312152792,27950570446,224096359300,1.392940,98.883197,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/483.xalancbmk.txt
483.xalancbmk,Perceptron-M512-N60,512,60,129,27710180331,240390115,27950570446,224096359300,1.072709,99.139946,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/483.xalancbmk.txt
483.xalancbmk,Perceptron-M512-N72,512,72,152,27727116485,223453961,27950570446,224096359300,0.997133,99.200539,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/483.xalancbmk.txt
483.xalancbmk,Perceptron-M1024-N4,1024,4,21,26532354323,1418216123,27950570446,224096359300,6.328600,94.925985,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/483.xalancbmk.txt
483.xalancbmk,Perceptron-M1024-N8,1024,8,29,26911725019,1038845427,27950570446,224096359300,4.635709,96.283276,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/483.xalancbmk.txt
483.xalancbmk,Perceptron-M1024-N32,1024,32,75,27640819562,309750884,27950570446,224096359300,1.382222,98.891790,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/483.xalancbmk.txt
483.xalancbmk,Perceptron-M1024-N60,1024,60,129,27710895813,239674633,27950570446,224096359300,1.069516,99.142505,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/483.xalancbmk.txt
483.xalancbmk,Perceptron-M1024-N72,1024,72,152,27728391822,222178624,27950570446,224096359300,0.991442,99.205102,/home/peppasmich/NTUA-Advanced_Computer_Architecture/exercises/1st/benchmarks/5.6.1/train/raw/483.xalancbmk.txt
